name,nationality,time_period,year_born,year_died,image_path
Thales of Miletos,Greek,presocratic,-624,-546,/Users/tylerlazoen/philosophy_capstone/images/thales_of_miletos.jpg
Anaximander,Greek,presocratic,-610,-546,/Users/tylerlazoen/philosophy_capstone/images/anaximander.jpg
Anaximenes,Greek,presocratic,-585,-525,/Users/tylerlazoen/philosophy_capstone/images/anaximenes.jpg
Pythagoras,Greek,presocratic,-570,-490,/Users/tylerlazoen/philosophy_capstone/images/pythagoras.jpg
Heraclitus,Greek,presocratic,-535,-475,/Users/tylerlazoen/philosophy_capstone/images/heraclitus.jpg
Parmenides of Elea,Greek,presocratic,-515,-450,/Users/tylerlazoen/philosophy_capstone/images/parmenides_of_elea.jpg
Anaxagoras,Greek,presocratic,-500,-428,/Users/tylerlazoen/philosophy_capstone/images/anaxagoras.jpg
Empedocles,Greek,presocratic,-490,-430,/Users/tylerlazoen/philosophy_capstone/images/empedocles.jpg
Zeno of Elea,Greek,presocratic,-490,-430,/Users/tylerlazoen/philosophy_capstone/images/zeno_of_elea.jpg
Protagoras,Greek,presocratic,-490,-420,/Users/tylerlazoen/philosophy_capstone/images/protagoras.jpg
Gorgias,Greek,presocratic,-487,-376,/Users/tylerlazoen/philosophy_capstone/images/gorgias.jpg
Democritus,Greek,presocratic,-460,-370,/Users/tylerlazoen/philosophy_capstone/images/democritus.jpg
Socrates,Greek,socratic,-469,-399,/Users/tylerlazoen/philosophy_capstone/images/socrates.jpg
Plato,Greek,socratic,-428,-348,/Users/tylerlazoen/philosophy_capstone/images/plato.jpg
Diogenes of Sinope,Greek,socratic,-412,-323,/Users/tylerlazoen/philosophy_capstone/images/diogenes_of_sinope.jpg
Aristotle,Greek,socratic,-384,-322,/Users/tylerlazoen/philosophy_capstone/images/aristotle.jpg
Thucydides,Greek,socratic,-460,-400,/Users/tylerlazoen/philosophy_capstone/images/thucydides.jpg
Pyrrho,Greek,hellenistic,-360,-270,/Users/tylerlazoen/philosophy_capstone/images/pyrrho.jpg
Epicurus,Greek,hellenistic,-341,-270,/Users/tylerlazoen/philosophy_capstone/images/epicurus.jpg
Zeno of Citium,Greek,hellenistic,-334,-262,/Users/tylerlazoen/philosophy_capstone/images/zeno_of_citium.jpg
Philo,Egyptian-Jewish,hellenistic,-20,50,/Users/tylerlazoen/philosophy_capstone/images/philo.jpg
Plotinus,Egyptian-Greek,hellenistic,204,270,/Users/tylerlazoen/philosophy_capstone/images/plotinus.jpg
Marcus Tullius Cicero,Roman,roman,-106,-43,/Users/tylerlazoen/philosophy_capstone/images/marcus_tullius_cicero.jpg
Epictetus,Greek-Roman,roman,55,135,/Users/tylerlazoen/philosophy_capstone/images/epictetus.jpg
Marcus Aurelius,Roman,roman,55,135,/Users/tylerlazoen/philosophy_capstone/images/marcus_aurelius.jpg
St. Augustine of Hippo,Roman,roman,354,430,/Users/tylerlazoen/philosophy_capstone/images/st._augustine_of_hippo.jpg
Boethius,Roman,roman,480,525,/Users/tylerlazoen/philosophy_capstone/images/boethius.jpg
Avicenna,Persian,medieval,980,1037,/Users/tylerlazoen/philosophy_capstone/images/avicenna.jpg
St. Anselm,Italian,medieval,1033,1109,/Users/tylerlazoen/philosophy_capstone/images/st._anselm.jpg
Peter Abelard,French,medieval,1079,1142,/Users/tylerlazoen/philosophy_capstone/images/peter_abelard.jpg
Averroes,Spanish-Arabic,medieval,1126,1198,/Users/tylerlazoen/philosophy_capstone/images/averroes.jpg
Maimonides,Spanish-Jewish,medieval,1135,1204,/Users/tylerlazoen/philosophy_capstone/images/maimonides.jpg
Albertus Magnus,German,medieval,1200,1280,/Users/tylerlazoen/philosophy_capstone/images/albertus_magnus.jpg
Roger Bacon,English,medieval,1214,1294,/Users/tylerlazoen/philosophy_capstone/images/roger_bacon.jpg
St. Thomas Aquinas,Italian,medieval,1225,1274,/Users/tylerlazoen/philosophy_capstone/images/st._thomas_aquinas.jpg
